code,name,security_id,industry,sector_index
MOGSEC,MOGSEC,,Nifty 5 yr Benchmark G-Sec Index,
LOWVOL1,LOWVOL1,,Kotak Nifty 100 Low Vol 30 ETF,
MASPTOP50,MASPTOP50,,S&P 500 Top 50 Total Return Index,
ECAPINSURE,ECAPINSURE,,BSE Capital Markets & Insurance Total Return Index,
GOLDIETF,GOLDIETF,,Gold,
INFRAIETF,INFRAIETF,,ICICI Prudential Nifty Infrastructure ETF,
QGOLDHALF,QGOLDHALF,,Gold,
MIDQ50ADD,MIDQ50ADD,,Nifty Midcap 150 Quality 50 Index,
IVZINGOLD,IVZINGOLD,,Gold,
GOLDCASE,GOLDCASE,,Zerodha Gold ETF,
SILVER360,SILVER360,,Commodity-Silver,
GOLD360,GOLD360,,Commodity-Gold,
HDFCGOLD,HDFCGOLD,,Gold,
AXISGOLD,AXISGOLD,,Gold,
UNIONGOLD,UNIONGOLD,,Commodity Gold,
SETFGOLD,SETFGOLD,,Gold,
IVZINNIFTY,IVZINNIFTY,,Nifty 50,
ICICIB22,ICICIB22,,S&P BSE BHARAT 22 index,
NIF100BEES,NIF100BEES,,Nifty 100 TRI,
GOLDETF,GOLDETF,,Mirae Asset Gold ETF,
TATAGOLD,TATAGOLD,,Tata Gold Exchange Traded Fund,
GOLD1,GOLD1,,Gold,
GROWWN200,GROWWN200,,Nifty 200 Index- Total Return Index,
GSEC10ABSL,GSEC10ABSL,,CRISIL 10 Year Gilt ETF,
MOINFRA,MOINFRA,,BSE India Infrastructure Total Return Index,
BBNPPGOLD,BBNPPGOLD,,Baroda BNP Paribas Gold ETF,
GROWWSLVR,GROWWSLVR,,Commodity-Silver,
GOLDSHARE,GOLDSHARE,,Gold,
BSLGOLDETF,BSLGOLDETF,,Gold,
GROWWGOLD,GROWWGOLD,,Commodity,
IDFNIFTYET,IDFNIFTYET,,Nifty 50,
INFRABEES,INFRABEES,,Nifty Infra,
GOLDBEES,GOLDBEES,,Gold,
AONENIFTY,AONENIFTY,,Nifty 50 Index,
GOLDETFADD,GOLDETFADD,,DSP Gold ETF,
LICNETFN50,LICNETFN50,,Nifty 50,
MNC,MNC,,Kotak Nifty MNC ETF,
SNXT30BEES,SNXT30BEES,,BSE Sensex Next 30 Index,
MID150CASE,MID150CASE,,Zerodha Nifty Midcap 150 ETF,
MID150,MID150,,Nifty Midcap 150 Index,
EGOLD,EGOLD,,Edelweiss Gold ETF,
AXISCETF,AXISCETF,,NIFTY India Consumption Index,
LICMFGOLD,LICMFGOLD,,Gold,
SILVERCASE,SILVERCASE,,Commodity-Silver,
CONS,CONS,,Kotak Nifty India Consumption ETF,
LICNFNHGP,LICNFNHGP,,Nifty 100,
TOP15IETF,TOP15IETF,,Nifty Top 15 Equal Weight Index,
NETF,NETF,,Tata Nifty 50 Exchange Traded Fund,
NIF5GETF,NIF5GETF,,UTI Nifty 5 yr Benchmark G-Sec ETF,
TOP10ADD,TOP10ADD,,Nifty Top 10 Equal Weight Index,
MIDSMALL,MIDSMALL,,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,
TOP100CASE,TOP100CASE,,Zerodha Nifty 100 ETF,
SILVERIETF,SILVERIETF,,Domestic Price of Silver,
HDFCSILVER,HDFCSILVER,,HDFC Silver ETF,
AXISILVER,AXISILVER,,Axis Silver ETF,
SILVERETF,SILVERETF,,UTI Silver Exchange Traded Fund (UTI Silver ETF),
SILVERADD,SILVERADD,,DSP Silver ETF,
MOMGF,MOMGF,,Nifty India Manufacturing Total Return Index,
HDFCSENSEX,HDFCSENSEX,,SENSEX,
SILVERBEES,SILVERBEES,,Domestic price of Silver- based on LBMA Silver daily spot fixing price,
NIFTY100EW,NIFTY100EW,,Nifty 100 Equal Weight Index,
AXSENSEX,AXSENSEX,,AXIS S&P BSE SENSEX ETF,
NEXT50,NEXT50,,Nifty Next 50,
SILVER1,SILVER1,,Kotak Silver ETF,
QUALITY30,QUALITY30,,Nifty200 Quality 30 Index,
ITETF,ITETF,,Mirae Asset Nifty IT ETF,
HDFCLOWVOL,HDFCLOWVOL,,HDFC NIFTY100 Low Volatility 30 ETF,
MOQUALITY,MOQUALITY,,Motilal Oswal S&P BSE Quality ETF,
HDFCNEXT50,HDFCNEXT50,,HDFC NIFTY NEXT 50 ETF,
SBISILVER,SBISILVER,,SBI SILVER ETF,
SENSEXETF,SENSEXETF,,Mirae Asset S&P BSE Sensex ETF,
NIFMID150,NIFMID150,,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),
CONSUMIETF,CONSUMIETF,,Nifty India Consumption Index,
NIFITETF,NIFITETF,,UTI Nifty IT ETF,
ESILVER,ESILVER,,Edelweiss Silver ETF,
ITETFADD,ITETFADD,,DSP Nifty IT ETF,
GROWWNIFTY,GROWWNIFTY,,Nifty 50 Index - TRI,
NIFTYETF,NIFTYETF,,Nifty 50,
AXISTECETF,AXISTECETF,,NIFTY IT Index,
ITIETF,ITIETF,,Nifty IT Index,
SILVER,SILVER,,Physical price of Silver,
MODEFENCE,MODEFENCE,,Nifty India Defence Total Return Index,
NIF100IETF,NIF100IETF,,Nifty 100,
ITBEES,ITBEES,,Nifty IT TRI,
TATSILV,TATSILV,,Tata Silver Exchange Traded Fund,
MOALPHA50,MOALPHA50,,Nifty Alpha 50 Total Return Index,
SBIETFIT,SBIETFIT,,Nifty IT Index,
SBIETFCON,SBIETFCON,,Nifty India Consumption Index,
AXISNIFTY,AXISNIFTY,,Nifty 50,
LOWVOL,LOWVOL,,Mirae Asset Nifty 100 Low Volatility 30 ETF,
MOHEALTH,MOHEALTH,,Motilal Oswal S&P BSE Healthcare ETF,
MONEXT50,MONEXT50,,Nifty Next 50 Total Return Index,
MOMENTUM50,MOMENTUM50,,Nifty 500 Momentum 50 Total Return Index,
MOPSE,MOPSE,,Nifty PSE Total Return Index,
BSLSENETFG,BSLSENETFG,,BSE SENSEX Index,
SILVRETF,SILVRETF,,Mirae Asset Silver ETF,
UTISENSETF,UTISENSETF,,SENSEX,
SENSEXIETF,SENSEXIETF,,SENSEX,
ALPHA,ALPHA,,NIFTY Alpha 50 Index,
AXISBNKETF,AXISBNKETF,,Nifty Bank,
EQUAL50,EQUAL50,,Nifty50 Equal Weight,
COMMOIETF,COMMOIETF,,ICICI Prudential Nifty Commodities ETF,
NIFTYQLITY,NIFTYQLITY,,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,
HDFCNIFIT,HDFCNIFIT,,HDFC NIFTY IT ETF,
SETFNIF50,SETFNIF50,,Nifty 50,
LOWVOLIETF,LOWVOLIETF,,Nifty 100 Low Volatility 30 Index,
MIDCAPIETF,MIDCAPIETF,,Nifty Midcap 150,
GROWWDEFNC,GROWWDEFNC,,Nifty India Defence Index- Total Return Index,
AONETOTAL,AONETOTAL,,Nifty Total Market Index,
UTINIFTETF,UTINIFTETF,,Nifty 50,
MONQ50,MONQ50,,Nasdaq Q-50 Total Return Index,
MOLOWVOL,MOLOWVOL,,Nifty Midcap 100 TRI,
MON50EQUAL,MON50EQUAL,,Nifty 50 Equal Weight Total Return Index,
IT,IT,,NIFTY IT Index,
EQUAL200,EQUAL200,,BSE 200 Equal Weight,
QUAL30IETF,QUAL30IETF,,ICICI Prudential Nifty 200 Quality 30 ETF,
HDFCGROWTH,HDFCGROWTH,,HDFC NIFTY Growth Sectors 15 ETF,
GSEC10IETF,GSEC10IETF,,ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,
NPBET,NPBET,,Nifty Private Bank Index,
TNIDETF,TNIDETF,,Nifty India Digital Index,
CONSUMBEES,CONSUMBEES,,Nifty India Consumption TRI,
QNIFTY,QNIFTY,,Nifty 50,
SBIETFPB,SBIETFPB,,Nifty Private Bank Index,
BFSI,BFSI,,Nifty Financial Services Index,
ABSLPSE,ABSLPSE,,Aditya Birla Sun Life Nifty PSE ETF,
MOM50,MOM50,,Nifty 50,
HDFCNIFTY,HDFCNIFTY,,Nifty 50,
MOMIDMTM,MOMIDMTM,,Nifty Midcap 150 Momentum 50 Total Return Index,
LTGILTBEES,LTGILTBEES,,NIFTY 8-13 yr G-Sec Index,
LICNMID100,LICNMID100,,LIC MF Nifty Midcap 100 ETF,
MAKEINDIA,MAKEINDIA,,Nifty India Manufacturing Total Return Index,
BBETF0432,BBETF0432,,Nifty BHARAT Bond Index - April 2032,
HDFCNIF100,HDFCNIF100,,HDFC NIFTY 100 ETF,
NEXT50IETF,NEXT50IETF,,Nifty Next 50,
PHARMABEES,PHARMABEES,,Nifty Pharma TRI,
NV20BEES,NV20BEES,,Nifty50 Value20 TRI,
AXISBPSETF,AXISBPSETF,,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,
LICNETFSEN,LICNETFSEN,,SENSEX,
LICNETFGSC,LICNETFGSC,,GSEC10 NSE Index,
ALPL30IETF,ALPL30IETF,,Nifty Alpha Low-Volatility 30 Index,
GSEC10YEAR,GSEC10YEAR,,Mirae Asset Nifty 8-13 yr G-Sec ETF,
GSEC5IETF,GSEC5IETF,,Nifty 5 yr Benchmark G-Sec Index,
TECH,TECH,,Nifty IT TRI Index,
NIFTYIETF,NIFTYIETF,,Nifty 50,
FMCGIETF,FMCGIETF,,Nifty FMCG Index,
MIDCAPETF,MIDCAPETF,,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,
NIFTY1,NIFTY1,,Nifty 50,
ABSLNN50ET,ABSLNN50ET,,Nifty Next 50,
MAFANG,MAFANG,,NYSE FANG+ Total Return Index,
LIQUIDCASE,LIQUIDCASE,,Zerodha Nifty 1D Rate Liquid ETF,
GILT5YBEES,GILT5YBEES,,Nifty 5 yr Benchmark G-Sec Index,
CPSEETF,CPSEETF,,CPSE ETF,
BSLNIFTY,BSLNIFTY,,Nifty 50,
BANKIETF,BANKIETF,,Nifty Bank,
HDFCLIQUID,HDFCLIQUID,,HDFC Nifty 1D Rate Liquid ETF,
AXISHCETF,AXISHCETF,,Nifty Healthcare Index,
NIFTYBETF,NIFTYBETF,,Bajaj Finserv Nifty 50 ETF,
EMULTIMQ,EMULTIMQ,,Nifty500 Multicap Momentum Quality 50 Total Return Index,
NIFTY50ADD,NIFTY50ADD,,Nifty 50 Index,
SELECTIPO,SELECTIPO,,BSE Select IPO Index,
GROWWLIQID,GROWWLIQID,,Nifty 1D Rate Index,
JUNIORBEES,JUNIORBEES,,Nippon India ETF Nifty Next 50 Junior BeES,
LIQUIDPLUS,LIQUIDPLUS,,Nifty 1D Rate Index,
SBIETFQLTY,SBIETFQLTY,,Nifty 200 Quality 30 Index,
BANKETF,BANKETF,,Mirae Asset Nifty Bank ETF,
LIQUIDBETF,LIQUIDBETF,,Bajaj Finserv Nifty 1D Rate Liquid ETF,
LIQUIDADD,LIQUIDADD,,DSP S&P BSE Liquid Rate ETF,
NV20,NV20,,Nifty50 Value 20,
LIQUID1,LIQUID1,,Kotak Nifty 1D Rate Liquid ETF,
CASHIETF,CASHIETF,,BSE Liquid Rate Index,
LIQUIDSHRI,LIQUIDSHRI,,SHRIRAM NIFTY 1D RATE LIQUID ETF,
ABSLLIQUID,ABSLLIQUID,,Aditya Birla Sun Life CRISIL Overnight Fund AI ETF,
NIF10GETF,NIF10GETF,,UTI Nifty 10 yr Benchmark G-Sec ETF,
CONSUMER,CONSUMER,,Nifty India New AgeConsumption,
LIQUIDSBI,LIQUIDSBI,,SBI NIFTY 1D Rate ETF,
NEXT30ADD,NEXT30ADD,,BSE SENSEX Next 30 Index,
LIQUIDBEES,LIQUIDBEES,,Government Securities,
METALIETF,METALIETF,,Nifty Metal Index,
LIQUIDETF,LIQUIDETF,,Nifty1D rate index,
LIQUIDIETF,LIQUIDIETF,,S&P BSE Liquid Rate Index,
PVTBANIETF,PVTBANIETF,,Nifty Private Bank Index,
MIDSELIETF,MIDSELIETF,,S&P BSE Midcap Select Index,
MULTICAP,MULTICAP,,Nifty500 Multicap 50:25:25 Index,
LIQUID,LIQUID,,Mirae Asset Nifty 1D Rate Liquid ETF,
NIFTYBEES,NIFTYBEES,,Nifty 50,
UTINEXT50,UTINEXT50,,Nifty Next 50,
HDFCPVTBAN,HDFCPVTBAN,,HDFC NIFTY Private Bank ETF,
MOM100,MOM100,,Nifty Midcap 100,
MID150BEES,MID150BEES,,Nifty Midcap 150 TRI,
BANKNIFTY1,BANKNIFTY1,,Nifty Bank,
SETFNIFBK,SETFNIFBK,,Nifty Bank,
PSUBANK,PSUBANK,,Nifty PSU Bank,
MIDCAP,MIDCAP,,Nifty Midcap 50 Index,
MOM30IETF,MOM30IETF,,ICICI Prudential Nifty 200 Momentum 30 ETF,
EBBETF0433,EBBETF0433,,BHARAT Bond ETF-April 2033,
HEALTHY,HEALTHY,,Nifty Healthcare TRI,
HDFCQUAL,HDFCQUAL,,HDFC NIFTY100 Quality 30 ETF,
HDFCMOMENT,HDFCMOMENT,,HDFC NIFTY200 Momentum 30 ETF,
MSCIINDIA,MSCIINDIA,,MSCI India Index,
BSE500IETF,BSE500IETF,,S&P BSE 500 index,
ALPHAETF,ALPHAETF,,Mirae Asset Nifty 200 Alpha 30 ETF,
SETF10GILT,SETF10GILT,,Nifty 10 yr Benchmark G-Sec Index,
BANKETFADD,BANKETFADD,,DSP Nifty Bank ETF,
MONIFTY500,MONIFTY500,,Motilal Oswal Nifty 500 ETF,
HEALTHIETF,HEALTHIETF,,Nifty Healthcare Index,
DIVOPPBEES,DIVOPPBEES,,Nifty Dividend Opportunities 50 TRI,
SHARIABEES,SHARIABEES,,Shariah,
SENSEXADD,SENSEXADD,,DSP S&P BSE Sensex ETF,
GROWWNET,GROWWNET,,Index,
FINIETF,FINIETF,,ICICI Prudential Nifty Financial Services Ex-Bank ETF,
METAL,METAL,,Nifty Metal Total Return Index,
BANKBETF,BANKBETF,,Bajaj Finserv Nifty Bank ETF,
SETFNN50,SETFNN50,,Nifty Next 50,
HDFCNIFBAN,HDFCNIFBAN,,Nifty Bank,
UTISXN50,UTISXN50,,BSE Sensex Next 50,
AXISVALUE,AXISVALUE,,Nifty500 Value 50 TRI,
VAL30IETF,VAL30IETF,,Nifty200 Value 30 Index,
MOMOMENTUM,MOMOMENTUM,,Nifty 200 Momentum 30 Total Return Index,
BANKBEES,BANKBEES,,Nifty Bank,
MOCAPITAL,MOCAPITAL,,Nifty Capital Market Total Return Index,
ESG,ESG,,NIFTY100 ESG SECTOR LEADERS,
HDFCSML250,HDFCSML250,,HDFC NIFTY Smallcap 250 ETF,
OILIETF,OILIETF,,Nifty Oil & Gas Index,
HDFCVALUE,HDFCVALUE,,HDFC NIFTY50 Value 20 ETF,
HDFCMID150,HDFCMID150,,HDFC NIFTY Midcap 150 ETF,
EBBETF0431,EBBETF0431,,Nifty BHARAT Bond,
EBBETF0430,EBBETF0430,,Nifty BHARAT Bond,
GROWWMOM50,GROWWMOM50,,Nifty 500 Momentum 50 Index- Total Return Index,
ABGSEC,ABGSEC,,Aditya Birla Sun Life CRISIL Broad Based Gilt ETF,
ABSLBANETF,ABSLBANETF,,Nifty Bank,
SBINEQWETF,SBINEQWETF,,Nifty50 Equal Weight,
UTIBANKETF,UTIBANKETF,,Nifty Bank,
HEALTHADD,HEALTHADD,,DSP Nifty Healthcare ETF,
SMALLCAP,SMALLCAP,,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,
NV20IETF,NV20IETF,,Nifty50 Value 20,
INTERNET,INTERNET,,Equity Index,
MOMENTUM,MOMENTUM,,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,
MOSMALL250,MOSMALL250,,Motilal Oswal Nifty Smallcap 250 ETF,
GROWWLOVOL,GROWWLOVOL,,Nifty 500 Low Volatility 50 Index TRI,
EVINDIA,EVINDIA,,Nifty EV and New Age Automotive Total Return Index,
PVTBANKADD,PVTBANKADD,,DSP Nifty Private Bank ETF,
GROWWRAIL,GROWWRAIL,,Nifty India Railways PSU Index,
BBNPNBETF,BBNPNBETF,,Baroda BNP Paribas NIFTY Bank ETF,
SDL26BEES,SDL26BEES,,Nifty SDL Apr 2026 Top 20 Equal Weight Index,
GROWWEV,GROWWEV,,Nifty EV and New Age Automotive Index,
PSUBNKIETF,PSUBNKIETF,,ICICI Prudential Nifty PSU Bank ETF,
HDFCPSUBK,HDFCPSUBK,,HDFC NIFTY PSU BANK ETF,
EQUAL50ADD,EQUAL50ADD,,NIFTY 50 Equal Weight Index,
MOTOUR,MOTOUR,,Nifty India Tourism Total Return Index,
AUTOBEES,AUTOBEES,,Nifty Auto TRI,
EBANKNIFTY,EBANKNIFTY,,Edelweiss Nifty Bank ETF,
SBIBPB,SBIBPB,,BSE PSU Bank Index TRI,
BANKPSU,BANKPSU,,Nifty PSU Bank Total Return Index,
MOVALUE,MOVALUE,,Motilal Oswal S&P BSE Enhanced Value ETF,
AUTOIETF,AUTOIETF,,Nifty Auto Index,
PSUBNKBEES,PSUBNKBEES,,Nifty PSU Bank,
HDFCBSE500,HDFCBSE500,,HDFC S&P BSE 500 ETF,
EVIETF,EVIETF,,Nifty EV & New Age Automotive ETF,
MON100,MON100,,Nasdaq100,
PSUBANKADD,PSUBANKADD,,DSP Nifty PSU Bank ETF,
MOREALTY,MOREALTY,,Motilal Oswal Nifty Realty ETF,
MAHKTECH,MAHKTECH,,Hang Seng TECH Total Return Index,
HNGSNGBEES,HNGSNGBEES,,Hang Seng Index,
